Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.14s)
✔ Test "Unsubscribe on unmount; no leaks" passed after 0.325 seconds.
[?25l[1S[24;1H                                                                                [25;1H[?25h✔ Test "Hook receives arrow/function/ctrl/meta keys" passed after 0.333 seconds.
✔ Test "F1-F4 (SS3), F6-F12 (CSI), Home/End/Page with modifiers, Shift+Ctrl" passed after 0.332 seconds.
✔ Suite "RUNE-38: useInput matrix" passed after 0.335 seconds.
✔ Test "Tab advances focus via useFocusManager hook" passed after 0.348 seconds.
✔ Test "Global input handlers receive events regardless of focus; others are gated" passed after 0.347 seconds.
✔ Test "isActive gates handler" passed after 0.348 seconds.
✔ Test "Direct focus by id/path works" passed after 0.346 seconds.
✔ Suite "RUNE-41: useFocusManager hook integration" passed after 0.350 seconds.
✔ Suite "RUNE-38: useInput hook" passed after 0.350 seconds.
✔ Test "Tab cycles focus among focusable elements and gates input to focused one" passed after 0.379 seconds.
✔ Suite "RUNE-41: Focus registry + useFocus/useFocusManager" passed after 0.382 seconds.
✔ Test "Programmatic next/previous cycles focus and gates input" passed after 0.437 seconds.
✔ Suite "RUNE-41: useFocusManager hook" passed after 0.440 seconds.
✔ Test run with 609 tests passed after 0.440 seconds.
