Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.17s)
[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2Kv                                                                               [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2KTop                                                                             [0m[2;1H[2K                                                                                [0m[3;1H[2KBottom                                                                          [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2KCount: 0                                                                        [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h✔ Test "No-focusables broadcast remains unaffected by manager" passed after 0.283 seconds.
✔ Test "Box works with render() function and RenderHandle" passed after 0.283 seconds.
✔ Test "Default environment streams are exposed with metadata" passed after 0.282 seconds.
✔ Suite "RUNE-40: useStdin/Stdout/Stderr hooks" passed after 0.287 seconds.
✔ Suite "RUNE-27 integration tests" passed after 0.287 seconds.
[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2Kv                                                                               [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h[?25l[?25l[25;1H[?25h[25;1H[?25h[?25l[25;1H[?25h[?25l✔ Test "Signed zeroes: 0.0 and -0.0 are distinct and trigger reruns" passed after 0.285 seconds.
[25;1H[?25h[?25l[?25l[25;1H[?25h[?25l[25;1H[?25h[25;1H[?25h✔ Test "useRef identity persists across rerenders and does not trigger rerender on mutation" passed after 0.285 seconds.
[?25l[?25l[25;1H[?25h[25;1H[?25h[?25l[25;1H[?25h✔ Test "useMemo recomputes only when deps change" passed after 0.285 seconds.
[?25l[?25l[25;1H[?25h[?25l✔ Test "Concurrent clear/rerender/unmount is safe" passed after 0.285 seconds.
[25;1H[?25h✔ Suite RenderHandleConcurrencyStressTests passed after 0.288 seconds.
✔ Test "Custom Hashable with changing description triggers deps change" passed after 0.286 seconds.
[?25l[25;1H[?25h[?25l✔ Test "Frame rate limiting allows frames when under limit" passed after 0.283 seconds.
[25;1H[?25h✔ Suite LineDiffPerformanceTests passed after 0.288 seconds.
✔ Test "Identity wrapper opts into object-identity dep semantics" passed after 0.286 seconds.
[?25l[25;1H[?25h✔ Test "Double.nan encodes to a stable deps token across commits" passed after 0.286 seconds.
✔ Suite "Hooks deps equality edge cases" passed after 0.289 seconds.
All lines changing benchmark:
  Line-diff: 9801 bytes, 266.72ms
  Full redraw: 10445 bytes, 6.60ms
  Efficiency: 0.0%
[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2KCount: 0                                                                        [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h✔ Test "Benchmark: All lines changing favors full redraw" passed after 0.283 seconds.
✔ Test "State preserves across rerenders with stable identity" passed after 0.286 seconds.
✔ Suite ViewStatePreservationTests passed after 0.289 seconds.
[?25l[25;1H[?25h[?25l[25;1H[?25h✔ Test "useEffect deps sugar: nil runs every commit, [] mount-only, values trigger rerun" passed after 0.287 seconds.
✔ Suite "Hooks additional tests: deps sugar, useRef, useMemo" passed after 0.290 seconds.
[?25l[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2K┌──────────────────────────────────────────────────────────────────────────────┐[0m[2;1H[2K│[37m[1mAlt Screen Demo[39m[0m                                                               │[0m[3;1H[2K│                                                                              │[0m[4;1H[2K│                                                                              │[0m[5;1H[2K│                                                                              │[0m[6;1H[2K│                                                                              │[0m[7;1H[2K│                                                                              │[0m[8;1H[2K│                                                                              │[0m[9;1H[2K│                                                                              │[0m[10;1H[2K│                                                                              │[0m[11;1H[2K│                                                                              │[0m[12;1H[2K│                                                                              │[0m[13;1H[2K│                                                                              │[0m[14;1H[2K│                                                                              │[0m[15;1H[2K│                                                                              │[0m[16;1H[2K│                                                                              │[0m[17;1H[2K│                                                                              │[0m[18;1H[2K│                                                                              │[0m[19;1H[2K│                                                                              │[0m[20;1H[2K│                                                                              │[0m[21;1H[2K│                                                                              │[0m[22;1H[2K│                                                                              │[0m[23;1H[2K│                                                                              │[0m[24;1H[2K└──────────────────────────────────────────────────────────────────────────────┘[0m[25;1H[?25hNo changes benchmark:
  Line-diff: 2092 bytes, 272.12ms
  Full redraw: 21100 bytes, 10.41ms
  Bytes saved: 19008
  Efficiency: 90.0%
✔ Test "Benchmark: No changes favor line-diff" passed after 0.292 seconds.
✔ Test "Debounced resize burst triggers a single rerender" passed after 0.293 seconds.
Single line changes benchmark:
  Line-diff: 2966 bytes, 272.41ms
  Full redraw: 21100 bytes, 11.16ms
  Bytes saved: 18134
  Efficiency: 85.5%
✔ Test "Benchmark: Single line changes favor line-diff" passed after 0.293 seconds.
✔ Test "In-place repaint without flicker" passed after 0.298 seconds.
✔ Test "Frame buffer handles frame height shrinkage" passed after 0.297 seconds.
✔ Test "Frame height shrinkage cleanup" passed after 0.298 seconds.
✔ Suite AlternateScreenBufferTests passed after 0.301 seconds.
Automatic mode benchmark:
  Automatic: 13040 bytes, 273.73ms
  Full redraw: 21100 bytes, 12.33ms
  Bytes saved: 8060
  Efficiency: 38.0%
✔ Test "Benchmark: Automatic mode makes good decisions" passed after 0.296 seconds.
✔ Suite "Line diff benchmark tests" passed after 0.301 seconds.
[?25l✔ Test "Resize during render does not crash and yields a single repaint per burst" passed after 0.299 seconds.
[23A[2K[2;1H[2K[3;1H[2K[4;1H[2K[5;1H[2K[6;1H[2K[7;1H[2K[8;1H[2K[9;1H[2K[10;1H[2K[11;1H[2K[12;1H[2K[13;1H[2K[14;1H[2K[15;1H[2K[16;1H[2K[17;1H[2K[18;1H[2K[19;1H[2K[20;1H[2K[21;1H[2K[22;1H[2K[23;1H[2K[24;1H[2K[1;1H[0m[1;1H[2K                                                                                [0m[2;1H[2K                                                                                [0m[3;1H[2K                                                                                [0m[4;1H[2K                                                                                [0m[5;1H[2K                                                                                [0m[6;1H[2K                                                                                [0m[7;1H[2K                                                                                [0m[8;1H[2K                                                                                [0m[9;1H[2K                                                                                [0m[10;1H[2K                                                                                [0m[11;1H[2K                                                                                [0m[12;1H[2K                                                                                [0m[13;1H[2K                                                                                [0m[14;1H[2K                                                                                [0m[15;1H[2K                                                                                [0m[16;1H[2K                                                                                [0m[17;1H[2K                                                                                [0m[18;1H[2K                                                                                [0m[19;1H[2K                                                                                [0m[20;1H[2K                                                                                [0m[21;1H[2K                                                                                [0m[22;1H[2K                                                                                [0m[23;1H[2K                                                                                [0m[24;1H[2K                                                                                [0m[25;1H[?25h✔ Test "Composite view body is converted to Box/Text and renders border glyphs" passed after 0.303 seconds.
✔ Suite "Composite View resolution renders child components (no placeholders)" passed after 0.306 seconds.
✔ Test "When no focusables are registered, useInput remains broadcast to all active handlers (back-compat)" passed after 0.311 seconds.
✔ Test "Meta: ESC-prefixed ASCII letter is delivered" passed after 0.313 seconds.
✔ Test "Two distinct bursts cause two rerenders" passed after 0.315 seconds.
✔ Suite "Resize handling tests" passed after 0.320 seconds.
✔ Test "Unsubscribe on unmount; no leaks" passed after 0.322 seconds.
✔ Test "Multiple frame renders maintain state" passed after 0.322 seconds.
✔ Suite "Frame buffer integration tests" passed after 0.325 seconds.
[?25l[1S[24;1H                                                                                [25;1H[?25h✔ Test "F1-F4 (SS3), F6-F12 (CSI), Home/End/Page with modifiers, Shift+Ctrl" passed after 0.332 seconds.
✔ Test "Hook receives arrow/function/ctrl/meta keys" passed after 0.335 seconds.
✔ Suite "RUNE-38: useInput matrix" passed after 0.337 seconds.
✔ Test "Global input handlers receive events regardless of focus; others are gated" passed after 0.342 seconds.
✔ Test "Direct focus by id/path works" passed after 0.343 seconds.
✔ Test "Tab advances focus via useFocusManager hook" passed after 0.342 seconds.
✔ Suite "RUNE-41: useFocusManager hook integration" passed after 0.346 seconds.
✔ Test "isActive gates handler" passed after 0.346 seconds.
✔ Suite "RUNE-38: useInput hook" passed after 0.349 seconds.
✔ Test "Tab cycles focus among focusable elements and gates input to focused one" passed after 0.374 seconds.
✔ Suite "RUNE-41: Focus registry + useFocus/useFocusManager" passed after 0.378 seconds.
✔ Test "Programmatic next/previous cycles focus and gates input" passed after 0.423 seconds.
✔ Suite "RUNE-41: useFocusManager hook" passed after 0.427 seconds.
✘ Test run with 609 tests failed after 0.427 seconds with 1 issue.
